acteurs,date,descriptions,duree,genre,pays,public,score,titre,titre_original
"Anthony Hopkins,John Hurt,Anne Bancroft",1980,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.","2,h, ,4,m","Biography,Drama","United States,United Kingdom",PG,8.2,The Elephant Man,
"Jack Nicholson,Faye Dunaway,John Huston",1974,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.","2,h, ,10,m","Drama,Mystery,Thriller",United States,R,8.2,Chinatown,
"Robert De Niro,Cathy Moriarty,Joe Pesci",1980,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","2,h, ,9,m","Biography,Drama,Sport",United States,R,8.2,Raging Bull,
"Kurt Russell,Wilford Brimley,Keith David",1982,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,"1,h, ,49,m","Horror,Mystery,Sci-Fi","United States,Canada",R,8.2,The Thing,
"Albert Brooks,Ellen DeGeneres,Alexander Gould",2003,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.","1,h, ,40,m","Animation,Adventure,Comedy",United States,G,8.2,Finding Nemo,
"Tommy Lee Jones,Javier Bardem,Josh Brolin",2007,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"2,h, ,2,m","Crime,Drama,Thriller",United States,R,8.2,No Country for Old Men,
"Uma Thurman,David Carradine,Daryl Hannah",2003,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.","1,h, ,51,m","Action,Crime,Drama",United States,R,8.2,Kill Bill: Vol. 1,
"Steve McQueen,James Garner,Richard Attenborough",1963,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,"2,h, ,52,m","Adventure,Drama,History",United States,Approved,8.2,The Great Escape,
"Sam Neill,Laura Dern,Jeff Goldblum",1993,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,"2,h, ,7,m","Action,Adventure,Sci-Fi",United States,PG-13,8.2,Jurassic Park,
"Toshirô Mifune,Machiko Kyô,Masayuki Mori",1950,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.","1,h, ,28,m","Crime,Drama,Mystery",Japan,Not Rated,8.2,Rashomon,Original title: Rashômon
"Humphrey Bogart,Walter Huston,Tim Holt",1948,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,"2,h, ,6,m","Adventure,Drama,Western",United States,Passed,8.2,The Treasure of the Sierra Madre,
"Graham Chapman,John Cleese,Eric Idle",1975,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.","1,h, ,31,m","Adventure,Comedy,Fantasy",United Kingdom,PG,8.2,Monty Python and the Holy Grail,
"Tom Holland,Zendaya,Benedict Cumberbatch",2021,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.","2,h, ,28,m","Action,Adventure,Fantasy",United States,PG-13,8.3,Spider-Man: No Way Home,
"Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai",1961,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,"1,h, ,50,m","Action,Drama,Thriller",Japan,Not Rated,8.2,Yojimbo,Original title: Yôjinbô
"Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo",2010,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.","2,h, ,18,m","Mystery,Thriller",United States,R,8.2,Shutter Island,
"Bruce Willis,Haley Joel Osment,Toni Collette",1999,"A frightened, withdrawn Philadelphia boy who communicates with spirits seeks the help of a disheartened child psychologist.","1,h, ,47,m","Drama,Mystery,Thriller",United States,PG-13,8.2,The Sixth Sense,
"Russell Crowe,Ed Harris,Jennifer Connelly",2001,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.","2,h, ,15,m","Biography,Drama",United States,PG-13,8.2,A Beautiful Mind,
"Jim Carrey,Ed Harris,Laura Linney",1998,An insurance salesman discovers his whole life is actually a reality TV show.,"1,h, ,43,m","Comedy,Drama",United States,PG,8.2,The Truman Show,
"Daniel Day-Lewis,Paul Dano,Ciarán Hinds",2007,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.","2,h, ,38,m",Drama,United States,R,8.2,There Will Be Blood,
"Clint Eastwood,Gene Hackman,Morgan Freeman",1992,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid.""","2,h, ,10,m","Drama,Western",United States,R,8.2,Unforgiven,
"Tatsuya Nakadai,Akira Terao,Jinpachi Nezu",1985,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","2,h, ,42,m","Action,Drama,War","Japan,France",R,8.2,Ran,
"Robert De Niro,Sharon Stone,Joe Pesci",1995,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite.","2,h, ,58,m","Crime,Drama","United States,France",R,8.2,Casino,
"Spencer Tracy,Burt Lancaster,Richard Widmark",1961,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.","2,h, ,59,m","Drama,War",United States,Approved,8.3,Judgment at Nuremberg,
"Ivana Baquero,Ariadna Gil,Sergi López",2006,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.","1,h, ,58,m","Drama,Fantasy,War","Mexico,Spain",R,8.2,Pan's Labyrinth,Original title: El laberinto del fauno
"Bette Davis,Anne Baxter,George Sanders",1950,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,"2,h, ,18,m",Drama,United States,Passed,8.2,All About Eve,
"Viggo Mortensen,Mahershala Ali,Linda Cardellini",2018,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,"2,h, ,10,m","Biography,Comedy,Drama","United States,China",PG-13,8.2,Green Book,
"Anthony Hopkins,Olivia Colman,Mark Gatiss",2020,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.","1,h, ,37,m","Drama,Mystery","United Kingdom,France,United States",PG-13,8.2,The Father,
"Leonardo DiCaprio,Jonah Hill,Margot Robbie",2013,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","3,h","Biography,Comedy,Crime",United States,R,8.2,The Wolf of Wall Street,
"Charles Chaplin,Edna Purviance,Jackie Coogan",1921,,"1,h, ,8,m","Comedy,Drama,Family",United States,Passed,8.3,The Kid,
"Marilyn Monroe,Tony Curtis,Jack Lemmon",1959,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","2,h, ,1,m","Comedy,Music,Romance",United States,Passed,8.2,Some Like It Hot,
"Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh",2016,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,"2,h, ,41,m","Action,Biography,Drama","India,United States",Not Rated,8.3,Dangal,
"Christian Bale,Michael Caine,Ken Watanabe",2005,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","2,h, ,20,m","Action,Crime,Drama","United States,United Kingdom",PG-13,8.2,Batman Begins,
"Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes",2004,,"2,h, ,36,m","Biography,Drama,History","Germany,Austria,Italy",R,8.2,Downfall,Original title: Der Untergang
"Clint Eastwood,Lee Van Cleef,Gian Maria Volontè",1965,Two bounty hunters with the same intentions team up to track down an escaped Mexican outlaw.,"2,h, ,12,m",Western,"Italy,Spain,West Germany",R,8.2,For a Few Dollars More,Original title: Per qualche dollaro in più
"Darsheel Safary,Aamir Khan,Tisca Chopra",2007,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","2,h, ,45,m","Drama,Family",India,PG,8.4,Like Stars on Earth,Original title: Taare Zameen Par
"Bruce Willis,Alan Rickman,Bonnie Bedelia",1988,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,"2,h, ,12,m","Action,Thriller",United States,R,8.2,Die Hard,
"Lamberto Maggiorani,Enzo Staiola,Lianella Carell",1948,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.","1,h, ,29,m",Drama,Italy,Not Rated,8.3,Bicycle Thieves,Original title: Ladri di biciclette
"Dean-Charles Chapman,George MacKay,Daniel Mays",2019,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.","1,h, ,59,m","Action,Drama,War","United Kingdom,United States,India,Spain",R,8.2,1917,
"Harrison Ford,Sean Connery,Alison Doody",1989,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to stop them from obtaining its powers.","2,h, ,7,m","Action,Adventure",United States,PG-13,8.2,Indiana Jones and the Last Crusade,
"Brigitte Helm,Alfred Abel,Gustav Fröhlich",1927,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.","2,h, ,33,m","Drama,Sci-Fi",Germany,Not Rated,8.3,Metropolis,
"Jason Statham,Brad Pitt,Stephen Graham",2000,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","1,h, ,42,m","Comedy,Crime","United Kingdom,United States",R,8.2,Snatch,
"Kevin Spacey,Russell Crowe,Guy Pearce",1997,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.","2,h, ,18,m","Crime,Drama,Mystery",United States,R,8.2,L.A. Confidential,
"Payman Maadi,Leila Hatami,Sareh Bayat",2011,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,"2,h, ,3,m",Drama,"Iran,France,Australia",PG-13,8.3,A Separation,Original title: Jodaeiye Nader az Simin
"Robert De Niro,Jodie Foster,Cybill Shepherd",1976,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.","1,h, ,54,m","Crime,Drama",United States,R,8.2,Taxi Driver,
"Edward Asner,Jordan Nagai,John Ratzenberger",2009,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.","1,h, ,36,m","Animation,Adventure,Comedy",United States,PG,8.3,Up,
"Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette",2010,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,"2,h, ,11,m","Drama,Mystery","Canada,France",R,8.3,Incendies,
"Al Pacino,Robert De Niro,Val Kilmer",1995,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,"2,h, ,50,m","Action,Crime,Drama",United States,R,8.3,Heat,
"Paul Newman,Robert Redford,Robert Shaw",1973,Two grifters team up to pull off the ultimate con.,"2,h, ,9,m","Comedy,Crime,Drama",United States,PG,8.3,The Sting,
"Gregory Peck,John Megna,Frank Overton",1962,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a black man against an undeserved rape charge, and his children against prejudice.","2,h, ,9,m","Crime,Drama",United States,Approved,8.3,To Kill a Mockingbird,
"Fred MacMurray,Barbara Stanwyck,Edward G. Robinson",1944,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator.","1,h, ,47,m","Crime,Drama,Film-Noir",United States,Passed,8.3,Double Indemnity,
"Lin-Manuel Miranda,Phillipa Soo,Leslie Odom Jr.",2020,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.","2,h, ,40,m","Biography,Drama,History",United States,PG-13,8.4,Hamilton,
"Matthew Modine,R. Lee Ermey,Vincent D'Onofrio",1987,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,"1,h, ,56,m","Drama,War","United Kingdom,United States",R,8.3,Full Metal Jacket,
"Al Pacino,Michelle Pfeiffer,Steven Bauer",1983,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.","2,h, ,50,m","Crime,Drama",United States,R,8.3,Scarface,
"Malcolm McDowell,Patrick Magee,Michael Bates",1971,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.","2,h, ,16,m","Crime,Sci-Fi","United Kingdom,United States",X,8.3,A Clockwork Orange,
"Jack Lemmon,Shirley MacLaine,Fred MacMurray",1960,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.","2,h, ,5,m","Comedy,Drama,Romance",United States,Approved,8.3,The Apartment,
"Takashi Shimura,Nobuo Kaneko,Shin'ichi Himori",1952,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,"2,h, ,23,m",Drama,Japan,Not Rated,8.3,Ikiru,
"James Stewart,Kim Novak,Barbara Bel Geddes",1958,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.","2,h, ,8,m","Mystery,Romance,Thriller",United States,PG,8.3,Vertigo,
"Audrey Tautou,Mathieu Kassovitz,Rufus",2001,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.","2,h, ,2,m","Comedy,Romance","France,Germany",R,8.3,Amélie,Original title: Le fabuleux destin d'Amélie Poulain
"Peter O'Toole,Alec Guinness,Anthony Quinn",1962,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","3,h, ,38,m","Adventure,Biography,Drama",United Kingdom,Approved,8.3,Lawrence of Arabia,
"Cary Grant,Eva Marie Saint,James Mason",1959,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.","2,h, ,16,m","Action,Adventure,Mystery",United States,Approved,8.3,North by Northwest,
"Peter Lorre,Ellen Widmann,Inge Landgut",1931,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.","1,h, ,39,m","Crime,Mystery,Thriller",Germany,Passed,8.3,M,Original title: M - Eine Stadt sucht einen Mörder
"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp",2012,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.","1,h, ,55,m",Drama,"Denmark,Sweden",R,8.3,The Hunt,Original title: Jagten
"Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius",1985,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.","2,h, ,22,m","Drama,Thriller,War",Soviet Union,Not Rated,8.4,Come and See,Original title: Idi i smotri
"Orson Welles,Joseph Cotten,Dorothy Comingore",1941,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'","1,h, ,59,m","Drama,Mystery",United States,PG,8.3,Citizen Kane,
"Jim Carrey,Kate Winslet,Tom Wilkinson",2004,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories for ever.","1,h, ,48,m","Drama,Romance,Sci-Fi",United States,R,8.3,Eternal Sunshine of the Spotless Mind,
"Keir Dullea,Gary Lockwood,William Sylvester",1968,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins - a spacecraft manned by two men and the supercomputer H.A.L. 9000.","2,h, ,29,m","Adventure,Sci-Fi","United Kingdom,United States",G,8.3,2001: A Space Odyssey,
"Harvey Keitel,Tim Roth,Michael Madsen",1992,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","1,h, ,39,m","Crime,Thriller",United States,R,8.3,Reservoir Dogs,
"Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole",2018,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.","2,h, ,6,m",Drama,"Lebanon,France,Cyprus,Qatar,United Kingdom",R,8.4,Capernaum,Original title: Capharnaüm
"Mark Hamill,Harrison Ford,Carrie Fisher",1983,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.","2,h, ,11,m","Action,Adventure,Fantasy",United States,PG,8.3,Star Wars: Episode VI - Return of the Jedi,
"Toshirô Mifune,Yutaka Sada,Tatsuya Nakadai",1963,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,"2,h, ,23,m","Crime,Drama,Mystery",Japan,Not Rated,8.4,High and Low,Original title: Tengoku to jigoku
"Tom Hanks,Tim Allen,Joan Cusack",2010,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","1,h, ,43,m","Animation,Adventure,Comedy",United States,G,8.3,Toy Story 3,
"Gene Kelly,Donald O'Connor,Debbie Reynolds",1952,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,"1,h, ,43,m","Comedy,Musical,Romance",United States,G,8.3,Singin' in the Rain,
"Aamir Khan,Madhavan,Mona Singh",2009,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".","2,h, ,50,m","Comedy,Drama",India,PG-13,8.4,3 Idiots,
"Ellen Burstyn,Jared Leto,Jennifer Connelly",2000,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,"1,h, ,42,m",Drama,United States,Unrated,8.3,Requiem for a Dream,
"Ryûnosuke Kamiki,Mone Kamishiraishi,Ryô Narita",2016,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?","1,h, ,46,m","Animation,Drama,Fantasy",Japan,TV-PG,8.4,Your Name.,Original title: Kimi no Na wa.
"Tom Cruise,Jennifer Connelly,Miles Teller",2022,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.","2,h, ,10,m","Action,Drama",United States,PG-13,8.4,Top Gun: Maverick,
"Robert De Niro,James Woods,Elizabeth McGovern",1984,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.","3,h, ,49,m","Crime,Drama","Italy,United States",R,8.3,Once Upon a Time in America,
"Robin Williams,Matt Damon,Ben Affleck",1997,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.","2,h, ,6,m","Drama,Romance",United States,R,8.3,Good Will Hunting,
"Yôji Matsuda,Yuriko Ishida,Yûko Tanaka",1997,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.","2,h, ,14,m","Animation,Action,Adventure",Japan,PG-13,8.4,Princess Mononoke,Original title: Mononoke-hime
"Robert Downey Jr.,Chris Evans,Mark Ruffalo",2019,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","3,h, ,1,m","Action,Adventure,Drama",United States,PG-13,8.4,Avengers: Endgame,
"Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann",1981,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,"2,h, ,29,m","Drama,War","West Germany,Italy,France,United Kingdom",,8.4,The Boat,Original title: Das Boot
"Anthony Gonzalez,Gael García Bernal,Benjamin Bratt",2017,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","1,h, ,45,m","Animation,Adventure,Comedy",United States,PG,8.4,Coco,
"Mel Gibson,Sophie Marceau,Patrick McGoohan",1995,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,"2,h, ,58,m","Biography,Drama,History",United States,R,8.4,Braveheart,
"Tom Hanks,Tim Allen,Don Rickles",1995,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,"1,h, ,21,m","Animation,Adventure,Comedy",United States,G,8.3,Toy Story,
"F. Murray Abraham,Tom Hulce,Elizabeth Berridge",1984,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him.","2,h, ,40,m","Biography,Drama,Music","United States,France,Italy",PG,8.4,Amadeus,
"Joaquin Phoenix,Robert De Niro,Zazie Beetz",2019,A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.,"2,h, ,2,m","Crime,Drama,Thriller","United States,Canada",R,8.4,Joker,
"Choi Min-sik,Yoo Ji-tae,Kang Hye-jeong",2003,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.","2,h","Action,Drama,Mystery",South Korea,R,8.4,Oldboy,Original title: Oldeuboi
"Brad Pitt,Diane Kruger,Eli Roth",2009,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","2,h, ,33,m","Adventure,Drama,War","Germany,United States",R,8.3,Inglourious Basterds,
"Peter Sellers,George C. Scott,Sterling Hayden",1964,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.","1,h, ,35,m","Comedy,War","United Kingdom,United States",PG,8.4,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,
"Kevin Spacey,Annette Bening,Thora Birch",1999,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,"2,h, ,2,m",Drama,United States,R,8.4,American Beauty,
"Christian Bale,Tom Hardy,Anne Hathaway",2012,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Selina Kyle, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.","2,h, ,44,m","Action,Drama","United States,United Kingdom",PG-13,8.4,The Dark Knight Rises,
"Shameik Moore,Jake Johnson,Hailee Steinfeld",2018,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.","1,h, ,57,m","Animation,Action,Adventure",United States,PG,8.4,Spider-Man: Into the Spider-Verse,
"Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo",2018,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"2,h, ,29,m","Action,Adventure,Sci-Fi",United States,PG-13,8.4,Avengers: Infinity War,
"Jack Nicholson,Shelley Duvall,Danny Lloyd",1980,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","2,h, ,26,m","Drama,Horror","United Kingdom,United States",R,8.4,The Shining,
"Sigourney Weaver,Michael Biehn,Carrie Henn",1986,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.","2,h, ,17,m","Action,Adventure,Sci-Fi","United Kingdom,United States",R,8.4,Aliens,
"Ulrich Mühe,Martina Gedeck,Sebastian Koch",2006,,"2,h, ,17,m","Drama,Mystery,Thriller","Germany,France",R,8.4,The Lives of Others,Original title: Das Leben der Anderen
"Tyrone Power,Marlene Dietrich,Charles Laughton",1957,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"1,h, ,56,m","Crime,Drama,Mystery",United States,Approved,8.4,Witness for the Prosecution,
"Charles Chaplin,Paulette Goddard,Jack Oakie",1940,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,"2,h, ,5,m","Comedy,Drama,War",United States,G,8.4,The Great Dictator,
"Kirk Douglas,Ralph Meeker,Adolphe Menjou",1957,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","1,h, ,28,m","Drama,War",United States,Approved,8.4,Paths of Glory,
"William Holden,Gloria Swanson,Erich von Stroheim",1950,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,"1,h, ,50,m","Drama,Film-Noir",United States,Passed,8.4,Sunset Blvd.,
"Ben Burtt,Elissa Knight,Jeff Garlin",2008,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","1,h, ,38,m","Animation,Adventure,Family",United States,G,8.4,WALL·E,
"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio",2012,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi.","2,h, ,45,m","Drama,Western",United States,R,8.4,Django Unchained,
"Sigourney Weaver,Tom Skerritt,John Hurt",1979,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.,"1,h, ,57,m","Horror,Sci-Fi","United Kingdom,United States",R,8.5,Alien,
"Guy Pearce,Carrie-Anne Moss,Joe Pantoliano",2000,A man with short-term memory loss attempts to track down his wife's murderer.,"1,h, ,53,m","Mystery,Thriller",United States,R,8.4,Memento,
"Martin Sheen,Marlon Brando,Robert Duvall",1979,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,"2,h, ,27,m","Drama,Mystery,War",United States,R,8.5,Apocalypse Now,
"Charles Chaplin,Virginia Cherrill,Florence Lee",1931,,"1,h, ,27,m","Comedy,Drama,Romance",United States,G,8.5,City Lights,
"Philippe Noiret,Enzo Cannavale,Antonella Attili",1988,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,"2,h, ,35,m","Drama,Romance","Italy,France",PG,8.5,Cinema Paradiso,Original title: Nuovo Cinema Paradiso
"Harrison Ford,Karen Allen,Paul Freeman",1981,"Archaeology professor Indiana Jones ventures to seize a biblical artefact known as the Ark of the Covenant. While doing so, he puts up a fight against Renee and a troop of Nazis.","1,h, ,55,m","Action,Adventure",United States,PG,8.4,Indiana Jones and the Raiders of the Lost Ark,Original title: Raiders of the Lost Ark
"James Stewart,Grace Kelly,Wendell Corey",1954,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend.","1,h, ,52,m","Mystery,Thriller",United States,PG,8.5,Rear Window,
